ID_User,ID_News,Ranking,Algorithm,Rating
1,1317842770816602114,5,CS,3
1,1336810117057179649,8,CS,3
1,1336964656792035329,6,CS,2
1,1344689933978656771,3,CS,5
1,1365315820080009221,2,CS,4
1,1365327872643260420,10,CS,1
1,1369325020258983936,1,CS,5
1,1369375444793954323,4,CS,5
1,1369400194513723396,9,CS,4
1,1369441796925886465,7,CS,3
1,1336793663792406530,5,CS+AS,2
1,1337077938076979205,2,CS+AS,3
1,1339525827118194689,7,CS+AS,4
1,1354118501653483523,3,CS+AS,1
1,1363551492486008834,10,CS+AS,1
1,1364607745270423556,1,CS+AS,5
1,1367882927384768524,9,CS+AS,5
1,1369372321736232963,8,CS+AS,1
1,1369383214062665731,4,CS+AS,2
1,1369386818169372680,6,CS+AS,5
1,1368604102989541376,9,SC,4
1,1369010885075812352,4,SC,4
1,1369253885932617735,3,SC,3
1,1369281593693646851,1,SC,4
1,1369388544003895298,2,SC,5
1,1369439516679942144,7,SC,5
1,1369460811760988160,10,SC,5
1,1369483207935225856,6,SC,3
1,1369523963974549504,5,SC,5
1,1370144518100684802,8,SC,3
1,1151160990995746816,2,B1,5
1,1189330936300756992,10,B1,5
1,1281615412459782145,6,B1,3
1,1298591876963078146,9,B1,4
1,1312476369830338561,4,B1,4
1,1324784149241147394,7,B1,3
1,1338474408743215106,8,B1,3
1,1343240225129168898,3,B1,5
1,1369271796499947520,5,B1,5
1,1369343506939019269,1,B1,5
2,1359577321695547392,9,CS,3
2,1362074171832958980,7,CS,3
2,1362085735063572482,10,CS,3
2,1362776603047165957,2,CS,2
2,1369048387815899139,5,CS,2
2,1369355243406954501,6,CS,2
2,1369375444793954323,1,CS,3
2,1369400194513723396,4,CS,4
2,1369441796925886465,3,CS,2
2,1369614175048249346,8,CS,4
2,1361388306106318857,4,CS+AS,4
2,1361701236395958278,5,CS+AS,4
2,1364579317964034050,9,CS+AS,5
2,1365007905318133766,3,CS+AS,4
2,1366709656974942211,8,CS+AS,5
2,1366932843067277314,6,CS+AS,3
2,1369030160943611907,7,CS+AS,4
2,1369292125641269258,1,CS+AS,4
2,1369441382973272064,10,CS+AS,4
2,1369458171467591683,2,CS+AS,3
2,1369037711324119046,8,SC,4
2,1369271770960850949,9,SC,3
2,1369382859534897161,6,SC,3
2,1369471231448158208,4,SC,4
2,1369511733975515142,10,SC,2
2,1369578871478235143,5,SC,5
2,1369610663547518978,3,SC,4
2,1369985018878169089,1,SC,3
2,1370003953598013450,2,SC,3
2,1370128693662785544,7,SC,4
2,1363564146948665347,1,B1,5
2,1364144723590578176,10,B1,4
2,1367766039254163458,3,B1,5
2,1368785659066941440,6,B1,4
2,1369453291936088064,4,B1,4
2,1369498799673065473,2,B1,4
2,1369579853612281860,7,B1,4
2,1369587331691208706,8,B1,4
2,1369600439239458820,5,B1,3
2,1369601403686182915,9,B1,4
3,1303249708169613313,7,CS,2
3,1364666742916583427,8,CS,3
3,1365315820080009221,3,CS,4
3,1366443197166096385,9,CS,4
3,1367237010608431106,10,CS,3
3,1367300793485828097,4,CS,3
3,1367521202042933249,1,CS,5
3,1369075493753020420,5,CS,2
3,1369075561981566976,6,CS,2
3,1369325020258983936,2,CS,3
3,1324374402750767104,2,CS+AS,5
3,1336793663792406530,8,CS+AS,3
3,1337077938076979205,6,CS+AS,3
3,1363941648812675075,4,CS+AS,4
3,1364607745270423556,3,CS+AS,2
3,1365327872643260420,5,CS+AS,3
3,1367315410106736640,9,CS+AS,3
3,1367894335233142789,1,CS+AS,3
3,1368286394792046596,10,CS+AS,3
3,1369383214062665731,7,CS+AS,3
3,1153306430100910080,5,SC,3
3,1180250671905263616,10,SC,2
3,1240704016046116865,3,SC,4
3,1256258912866766851,8,SC,4
3,1306742315667529729,4,SC,3
3,1318297870315839488,9,SC,2
3,1323456695725625344,2,SC,3
3,1324916905954652168,6,SC,3
3,1342995722761695232,1,SC,2
3,1368659881260032001,7,SC,3
3,1166395659500568579,7,B1,2
3,1321186362171666432,10,B1,1
3,1353812372331220992,9,B1,2
3,1363896507242598402,3,B1,4
3,1366963364975452162,5,B1,2
3,1367559613005004800,8,B1,2
3,1367883861271613441,4,B1,5
3,1369030162298400778,2,B1,2
3,1369048640111570951,6,B1,2
3,1369362392749121542,1,B1,2
4,1349377838722519040,2,CS,2
4,1349380288783253504,1,CS,2
4,1353672852747284480,10,CS,4
4,1354011094751260673,9,CS,4
4,1362776603047165957,4,CS,5
4,1369048387815899139,7,CS,5
4,1369355243406954501,8,CS,5
4,1369375444793954323,3,CS,5
4,1369400194513723396,6,CS,5
4,1369441796925886465,5,CS,3
4,1352554075657801732,4,CS+AS,1
4,1352937076669476864,10,CS+AS,2
4,1364851499042537474,6,CS+AS,2
4,1368622654870192131,3,CS+AS,5
4,1369226601972563972,5,CS+AS,5
4,1369438033892806663,7,CS+AS,5
4,1369441382973272064,2,CS+AS,5
4,1369458171467591683,1,CS+AS,4
4,1369495249417101312,9,CS+AS,3
4,1369619124318580736,8,CS+AS,5
4,1369049581208670208,9,SC,4
4,1369113689845022721,1,SC,2
4,1369275546044162051,8,SC,5
4,1369337073463885828,5,SC,4
4,1369456737070313476,2,SC,2
4,1369506070989836290,10,SC,3
4,1369525973302079490,3,SC,4
4,1369563595978252291,4,SC,1
4,1369600439239458820,6,SC,4
4,1370053184589299724,7,SC,2
4,1352325551621595136,3,B1,2
4,1368835740529000449,5,B1,5
4,1369242094217404419,8,B1,5
4,1369343506939019269,1,B1,5
4,1369397597421645834,6,B1,5
4,1369453291936088064,9,B1,4
4,1369552733536219138,10,B1,4
4,1369598009084887043,4,B1,5
4,1369959855692337152,2,B1,1
4,1370128693662785544,7,B1,5
5,1359577321695547392,9,CS,1
5,1362074171832958980,7,CS,3
5,1362085735063572482,10,CS,1
5,1362776603047165957,2,CS,5
5,1369048387815899139,5,CS,4
5,1369355243406954501,6,CS,5
5,1369375444793954323,1,CS,5
5,1369400194513723396,4,CS,5
5,1369441796925886465,3,CS,5
5,1369614175048249346,8,CS,4
5,1361388306106318857,4,CS+AS,2
5,1361701236395958278,5,CS+AS,2
5,1364579317964034050,9,CS+AS,3
5,1365007905318133766,3,CS+AS,2
5,1366709656974942211,8,CS+AS,3
5,1366932843067277314,6,CS+AS,2
5,1369030160943611907,7,CS+AS,3
5,1369292125641269258,1,CS+AS,3
5,1369441382973272064,10,CS+AS,4
5,1369458171467591683,2,CS+AS,4
5,1368685627303223297,8,SC,3
5,1369336610681159680,4,SC,5
5,1369351763355201542,1,SC,4
5,1369377514930507782,9,SC,5
5,1369430816389033988,7,SC,5
5,1369438777127624709,10,SC,4
5,1369468594891948038,3,SC,3
5,1369503478880612357,5,SC,5
5,1369611245616250880,6,SC,5
5,1370004858464534529,2,SC,3
5,1368856158010810369,2,B1,5
5,1368975418741624833,5,B1,5
5,1369242094217404419,4,B1,5
5,1369343506939019269,1,B1,3
5,1369382939289587718,6,B1,5
5,1369480643315462144,10,B1,5
5,1369517501248372738,7,B1,5
5,1369543002385956865,8,B1,5
5,1369590734672760836,3,B1,5
5,1369612914982846469,9,B1,5
6,1294010972055592962,10,CS,3
6,1317842770816602114,9,CS,5
6,1331748997124534274,6,CS,4
6,1337020338916499463,4,CS,2
6,1344689933978656771,1,CS,4
6,1355167587638906880,8,CS,3
6,1362083047785439239,3,CS,4
6,1369298875719311360,7,CS,5
6,1369311531360518146,2,CS,5
6,1369405604595400711,5,CS,5
6,1331744604891344896,7,CS+AS,2
6,1337022746824499203,1,CS+AS,2
6,1337463904566456320,6,CS+AS,2
6,1339525827118194689,8,CS+AS,5
6,1351920546011893761,3,CS+AS,2
6,1353502767352926208,2,CS+AS,3
6,1354118501653483523,5,CS+AS,5
6,1357375687967997959,9,CS+AS,1
6,1358843515149504514,10,CS+AS,3
6,1365416645624143873,4,CS+AS,3
6,1197158580333535232,10,SC,4
6,1204026434739691520,6,SC,5
6,1219085119971000320,2,SC,3
6,1339894034781880323,3,SC,5
6,1340053176150614025,9,SC,4
6,1349775316366090242,1,SC,2
6,1368199950169997314,4,SC,5
6,1369418972509179912,8,SC,3
6,1369559926629167104,5,SC,5
6,1369586848163586051,7,SC,2
6,1274054340517527552,5,B1,3
6,1326208392923410432,2,B1,4
6,1339526482142654466,1,B1,4
6,1356659266732650498,3,B1,3
6,1357425371721965589,4,B1,4
6,1357736029067874305,7,B1,3
6,1362794394848538628,6,B1,5
6,1367608643596783616,8,B1,3
6,1368667864803213318,9,B1,4
6,1368867018854830081,10,B1,5
7,1336810117057179649,8,CS,4
7,1336964656792035329,6,CS,3
7,1337318168277241857,10,CS,3
7,1362776603047165957,4,CS,4
7,1365315820080009221,3,CS,4
7,1365327872643260420,9,CS,4
7,1367462925250818061,7,CS,5
7,1368909409775149064,5,CS,4
7,1368932010971004931,1,CS,4
7,1369325020258983936,2,CS,3
7,1336596712857743361,10,CS+AS,3
7,1336793663792406530,4,CS+AS,3
7,1337077938076979205,2,CS+AS,2
7,1363551492486008834,8,CS+AS,3
7,1364607745270423556,1,CS+AS,2
7,1367882927384768524,7,CS+AS,4
7,1369337343270862853,9,CS+AS,2
7,1369372321736232963,6,CS+AS,4
7,1369383214062665731,3,CS+AS,3
7,1369386818169372680,5,CS+AS,5
7,1364237278516830212,8,SC,5
7,1367862841907294209,4,SC,4
7,1368174374247923712,5,SC,3
7,1368216046616768513,10,SC,4
7,1368234120082554894,2,SC,2
7,1368487188724350976,3,SC,2
7,1368501683219693570,6,SC,3
7,1368519774955798529,9,SC,4
7,1368632782042333188,7,SC,4
7,1369087867939659782,1,SC,3
7,969126955193962496,3,B1,3
7,1359820217090768896,1,B1,4
7,1363849575279316998,6,B1,4
7,1364974104491798530,2,B1,4
7,1365376371376205838,8,B1,4
7,1365618942501285888,7,B1,5
7,1367244704526393349,4,B1,2
7,1368969473651261440,10,B1,3
7,1368972324301602816,9,B1,4
7,1369342862656221187,5,B1,4
8,1294010972055592962,5,CS,4
8,1331748997124534274,3,CS,4
8,1334711453211889665,10,CS,4
8,1334726779903168512,9,CS,4
8,1337020338916499463,2,CS,4
8,1337021907464499204,6,CS,4
8,1337022746824499203,8,CS,4
8,1350483251291451392,7,CS,5
8,1355167587638906880,4,CS,4
8,1362083047785439239,1,CS,4
8,1290659734639521798,10,CS+AS,5
8,1331741612402237443,8,CS+AS,3
8,1331744604891344896,5,CS+AS,4
8,1337463904566456320,4,CS+AS,4
8,1351920546011893761,2,CS+AS,4
8,1353502767352926208,1,CS+AS,4
8,1357375687967997959,6,CS+AS,4
8,1358843515149504514,7,CS+AS,4
8,1358843677582401536,9,CS+AS,3
8,1365416645624143873,3,CS+AS,4
8,1268243264156524544,5,SC,4
8,1290389884927000582,9,SC,5
8,1316909183225286657,10,SC,5
8,1318996052049973248,3,SC,4
8,1322209256611852294,2,SC,5
8,1334706123971162115,7,SC,2
8,1334724211689074688,8,SC,5
8,1354658220585922565,4,SC,4
8,1363674987626856448,6,SC,3
8,1365178104310763520,1,SC,4
8,1296750375114964992,6,B1,5
8,1337245958787244033,7,B1,5
8,1349748316901310464,5,B1,5
8,1359964129532862464,4,B1,4
8,1360637255132434433,3,B1,4
8,1361140319002103813,8,B1,4
8,1363548342832218116,2,B1,5
8,1363673526096470017,10,B1,4
8,1368703131652005888,1,B1,5
8,1369095591607865347,9,B1,4
9,1095067826061262848,6,CS,1
9,1182112257708306433,3,CS,1
9,1273231711908872193,1,CS,1
9,1336059119174897665,9,CS,4
9,1338584496489172992,8,CS,3
9,1350483251291451392,2,CS,5
9,1359597695548153864,4,CS,4
9,1364683920965578753,5,CS,1
9,1365320876510560258,7,CS,4
9,1366561763962073092,10,CS,1
9,1321455751567532032,9,CS+AS,5
9,1333873034114064385,3,CS+AS,5
9,1343729046891347968,8,CS+AS,5
9,1347619092417548288,10,CS+AS,5
9,1359932980974657536,5,CS+AS,5
9,1360346403873181707,2,CS+AS,4
9,1362069293790162946,6,CS+AS,4
9,1362872757109809152,1,CS+AS,1
9,1364624807220948994,7,CS+AS,1
9,1366115959623331844,4,CS+AS,1
9,1164279406057201665,8,SC,1
9,1263620338790944769,2,SC,4
9,1312391963241398272,6,SC,4
9,1319321276171759617,1,SC,5
9,1327308553418272768,5,SC,3
9,1330972658612150272,10,SC,5
9,1333878541398798338,4,SC,5
9,1338573100921794560,3,SC,4
9,1351540224560668673,9,SC,3
9,1361732521428275201,7,SC,1
9,1275492317013479424,10,B1,5
9,1292597118763319296,1,B1,5
9,1322191082235506689,5,B1,4
9,1322221808913928193,3,B1,2
9,1322229311718494210,8,B1,2
9,1337774207971684352,9,B1,5
9,1341790679945670656,7,B1,4
9,1362841895030968326,2,B1,1
9,1363548342832218116,4,B1,5
9,1365001111946420226,6,B1,4
10,1336810117057179649,8,CS,4
10,1336964656792035329,6,CS,4
10,1337318168277241857,10,CS,3
10,1350483251291451392,5,CS,5
10,1365315820080009221,3,CS,4
10,1365327872643260420,9,CS,3
10,1367462925250818061,7,CS,4
10,1368909409775149064,4,CS,5
10,1368932010971004931,1,CS,5
10,1369325020258983936,2,CS,4
10,1336596712857743361,10,CS+AS,3
10,1336793663792406530,4,CS+AS,3
10,1337077938076979205,2,CS+AS,3
10,1363551492486008834,8,CS+AS,4
10,1364607745270423556,1,CS+AS,3
10,1367882927384768524,7,CS+AS,5
10,1369337343270862853,9,CS+AS,4
10,1369372321736232963,6,CS+AS,4
10,1369383214062665731,3,CS+AS,4
10,1369386818169372680,5,CS+AS,4
10,1320726746329743363,1,SC,5
10,1330948472992776193,10,SC,5
10,1337102280059834370,4,SC,4
10,1350865539091066881,8,SC,5
10,1351594764056088577,2,SC,5
10,1352017720578105346,7,SC,4
10,1365731424322478084,3,SC,5
10,1367862841907294209,9,SC,4
10,1368234120082554894,5,SC,5
10,1369087867939659782,6,SC,5
10,1368157353695121412,2,B1,5
10,1368173264602869761,5,B1,5
10,1368241591299760129,4,B1,5
10,1368317364287180801,1,B1,5
10,1368550065502121985,6,B1,5
10,1368645394348077067,8,B1,5
10,1368982192194519043,9,B1,4
10,1369007428696743936,3,B1,5
10,1369259792892633089,10,B1,5
10,1369382325633638404,7,B1,5
11,1294010972055592962,5,CS,4
11,1331748997124534274,3,CS,3
11,1334711453211889665,10,CS,3
11,1334726779903168512,9,CS,5
11,1337020338916499463,2,CS,5
11,1337021907464499204,6,CS,5
11,1337022746824499203,8,CS,5
11,1350483251291451392,7,CS,5
11,1355167587638906880,4,CS,3
11,1362083047785439239,1,CS,5
11,1290659734639521798,10,CS+AS,3
11,1331741612402237443,8,CS+AS,2
11,1331744604891344896,5,CS+AS,2
11,1337463904566456320,4,CS+AS,5
11,1351920546011893761,2,CS+AS,4
11,1353502767352926208,1,CS+AS,2
11,1357375687967997959,6,CS+AS,5
11,1358843515149504514,7,CS+AS,2
11,1358843677582401536,9,CS+AS,2
11,1365416645624143873,3,CS+AS,5
11,1310693744056950787,10,SC,5
11,1316501262704144384,4,SC,5
11,1319686215642214401,7,SC,5
11,1330692631551234050,5,SC,5
11,1333492114408296449,2,SC,5
11,1336325009367678977,9,SC,5
11,1347589799947984902,1,SC,5
11,1349370619616378880,6,SC,5
11,1352347607855726594,8,SC,5
11,1363238923879653379,3,SC,5
11,1269640838205902849,1,B1,3
11,1309555054295355394,8,B1,5
11,1330164072227094528,10,B1,5
11,1353719280022343683,7,B1,5
11,1354547483083329538,5,B1,2
11,1359185296382779393,6,B1,2
11,1360046105170485249,9,B1,3
11,1363548342832218116,2,B1,2
11,1366208806535892995,4,B1,5
11,1368703131652005888,3,B1,2
11,1240464261366919171,8,CS,5
11,1336059119174897665,6,CS,5
11,1342062601535164416,7,CS,5
11,1350483251291451392,2,CS,5
11,1359597695548153864,3,CS,5
11,1359932980974657536,9,CS,5
11,1362776603047165957,1,CS,3
11,1365320876510560258,4,CS,5
11,1369042864316026881,10,CS,5
11,1369614175048249346,5,CS,5
11,1320142365038817281,9,CS+AS,5
11,1321455751567532032,5,CS+AS,5
11,1333873034114064385,3,CS+AS,3
11,1338592930022363139,10,CS+AS,5
11,1347619092417548288,6,CS+AS,5
11,1360346403873181707,1,CS+AS,3
11,1362069293790162946,4,CS+AS,5
11,1368622654870192131,7,CS+AS,4
11,1369226601972563972,8,CS+AS,4
11,1369458171467591683,2,CS+AS,4
11,1238490684384071686,8,SC,5
11,1263620338790944769,3,SC,5
11,1304866700794363905,9,SC,5
11,1319321276171759617,2,SC,5
11,1327642451427864577,5,SC,5
11,1334534887664209922,10,SC,5
11,1334601400836354048,1,SC,5
11,1361376289475682307,7,SC,5
11,1362769948691472385,4,SC,5
11,1364533279261679619,6,SC,5
11,1292597118763319296,3,B1,5
11,1316844403797889024,9,B1,5
11,1324713186436796417,7,B1,5
11,1327659608903733249,2,B1,5
11,1327687747117740035,5,B1,5
11,1351669168987226112,10,B1,5
11,1360341869478223872,8,B1,5
11,1363926533652574218,6,B1,5
11,1364598637163126785,4,B1,5
11,1366709249137643523,1,B1,5
11,1294010972055592962,7,CS,5
11,1331748997124534274,5,CS,1
11,1337020338916499463,4,CS,3
11,1337021907464499204,8,CS,5
11,1337022746824499203,10,CS,5
11,1350483251291451392,9,CS,5
11,1355167587638906880,6,CS,5
11,1362083047785439239,3,CS,5
11,1365113385658970113,2,CS,1
11,1366167129754537984,1,CS,1
11,1331741612402237443,9,CS+AS,4
11,1331744604891344896,6,CS+AS,5
11,1337463904566456320,5,CS+AS,4
11,1351920546011893761,3,CS+AS,2
11,1353502767352926208,2,CS+AS,4
11,1354565152939544576,1,CS+AS,4
11,1357375687967997959,7,CS+AS,5
11,1358843515149504514,8,CS+AS,3
11,1358843677582401536,10,CS+AS,4
11,1365416645624143873,4,CS+AS,2
11,1086268959492468742,4,SC,5
11,1290389884927000582,8,SC,5
11,1315698359718551552,9,SC,5
11,1316909183225286657,7,SC,5
11,1334706123971162115,1,SC,1
11,1334724211689074688,2,SC,1
11,1354658220585922565,5,SC,1
11,1358058477785120769,3,SC,1
11,1359547910619344904,10,SC,5
11,1367500382717546499,6,SC,5
11,1310618458925740032,9,B1,5
11,1333406580927303682,6,B1,1
11,1338944728969035776,4,B1,1
11,1341035699970011136,8,B1,5
11,1345405481628684289,5,B1,1
11,1360638198573981696,1,B1,1
11,1363548342832218116,3,B1,5
11,1365207153359917058,7,B1,1
11,1366833859829108738,10,B1,5
11,1367946423736537089,2,B1,1
12,1301164188136431616,7,CS,5
12,1349749578095075328,1,CS,5
12,1361511252103729153,2,CS,5
12,1361586402484514816,4,CS,2
12,1361853779025403905,5,CS,2
12,1361857937518465025,3,CS,5
12,1365037827298238464,6,CS,2
12,1365109273240473600,9,CS,3
12,1366197120064192513,10,CS,5
12,1366910062711685124,8,CS,5
12,1326033569555181568,6,CS+AS,2
12,1334130051554668547,10,CS+AS,5
12,1334873913210380298,1,CS+AS,5
12,1354807067232489475,3,CS+AS,5
12,1356255352145272832,5,CS+AS,5
12,1360286991011639302,2,CS+AS,5
12,1365784358217523201,8,CS+AS,3
12,1365811680815554560,9,CS+AS,3
12,1365812811721543685,7,CS+AS,3
12,1367532398825648130,4,CS+AS,5
12,1331282297014743042,6,SC,5
12,1336435104172765184,9,SC,3
12,1344852533122981888,10,SC,5
12,1358529006967033856,4,SC,3
12,1359319030587293696,5,SC,3
12,1359370632350208003,3,SC,2
12,1366121589478154243,2,SC,5
12,1366380504736534529,8,SC,3
12,1369832253816246274,7,SC,5
12,1370069387974119426,1,SC,5
12,1272637078401097731,3,B1,5
12,1321919226341306368,4,B1,5
12,1339746480014254081,10,B1,5
12,1343974143646044160,9,B1,5
12,1359318229735251977,7,B1,3
12,1361396964227772419,2,B1,5
12,1364415183607586825,5,B1,2
12,1365155419564351490,1,B1,5
12,1365372438578667526,6,B1,2
12,1366804263385501696,8,B1,5
13,1336810117057179649,7,CS,4
13,1336964656792035329,6,CS,1
13,1337318168277241857,9,CS,1
13,1362776603047165957,5,CS,2
13,1363551492486008834,10,CS,1
13,1365113385658970113,4,CS,1
13,1365315820080009221,3,CS,4
13,1365327872643260420,8,CS,1
13,1366167129754537984,1,CS,2
13,1369325020258983936,2,CS,4
13,1336596712857743361,10,CS+AS,1
13,1336793663792406530,5,CS+AS,4
13,1337077938076979205,3,CS+AS,3
13,1354565152939544576,2,CS+AS,1
13,1364607745270423556,1,CS+AS,4
13,1367882927384768524,8,CS+AS,4
13,1369337343270862853,9,CS+AS,1
13,1369372321736232963,7,CS+AS,1
13,1369383214062665731,4,CS+AS,2
13,1369386818169372680,6,CS+AS,5
13,1330948472992776193,10,SC,5
13,1337104278398382087,8,SC,5
13,1350865539091066881,3,SC,3
13,1351594764056088577,6,SC,3
13,1352017720578105346,2,SC,1
13,1358898413136396288,5,SC,4
13,1362902698585071617,9,SC,5
13,1363172378843389952,4,SC,2
13,1365731424322478084,1,SC,5
13,1369087867939659782,7,SC,3
13,1285952748484083712,1,B1,1
13,1312476369830338561,2,B1,4
13,1327673915829866501,9,B1,4
13,1336808991792525325,6,B1,2
13,1337102429532217345,7,B1,4
13,1354081977062850561,3,B1,3
13,1357343495132880897,8,B1,2
13,1362949278365143050,4,B1,1
13,1365346314956005378,5,B1,2
13,1369324832702296067,10,B1,2
15,1301164188136431616,8,CS,3
15,1349749578095075328,2,CS,3
15,1361511252103729153,4,CS,5
15,1361586402484514816,6,CS,3
15,1361853779025403905,7,CS,5
15,1361857937518465025,5,CS,3
15,1365109273240473600,9,CS,3
15,1365113385658970113,3,CS,3
15,1366121589478154243,10,CS,4
15,1366167129754537984,1,CS,4
15,1283518830950510593,9,CS+AS,4
15,1317810926133874689,5,CS+AS,4
15,1318667750408036352,2,CS+AS,3
15,1349743109832372225,7,CS+AS,4
15,1354565152939544576,4,CS+AS,5
15,1359941706951524353,6,CS+AS,3
15,1360286991011639302,1,CS+AS,3
15,1364664823984779267,3,CS+AS,4
15,1366380504736534529,10,CS+AS,4
15,1368297763524448256,8,CS+AS,3
15,1258809129218564098,6,SC,3
15,1301536924067393537,8,SC,2
15,1303727847966674944,7,SC,2
